,courseId,courseName,Tourist Spot
1131,195,내사랑하는 지리산과 함께,(산청)지리산천왕봉
1132,196,산업관광,(창원)국립 3.15묘지
1133,196,산업관광,(창원)돝섬해상유원지
1134,196,산업관광,(창원)마산시립박물관/문신미술관
1135,196,산업관광,(창원)마산음악관
1136,196,산업관광,(창원)산호공원
1137,196,산업관광,(창원)어시장
1138,196,산업관광,(창원)자유무역지역
1139,196,산업관광,(창원)환경시설사업소
1140,196,산업관광,(함안)칠서정수장 
1141,197,환상의 그린스포츠와 온천수로 쌓인 피로를,(창녕)부곡온천 
1142,197,환상의 그린스포츠와 온천수로 쌓인 피로를,(창원)경륜장
1143,197,환상의 그린스포츠와 온천수로 쌓인 피로를,(창원)주남저수지
1144,197,환상의 그린스포츠와 온천수로 쌓인 피로를,(합천)가야산
1145,198,함양,(함양)용유담
1146,198,함양,(함양)지리산
1147,198,함양,(함양)칠선계곡
1148,198,함양,(함양)한신계곡
1149,198,함양,(함양)함양향교
1150,199,통영 3,(통영)가오치선착장
1151,199,통영 3,(통영)남망산공원
1152,199,통영 3,(통영)망일봉
1153,199,통영 3,(통영)미륵산
1154,199,통영 3,(통영)사량도 옥녀봉
1155,199,통영 3,(통영)통영운하
1156,199,통영 3,(통영)해저터널
1157,코스ID,코스명,관광지명
1158,200,진주,(진주)경상남도 문화예술회관
1159,200,진주,(진주)경상남도 수목원
1160,200,진주,(진주)우곡정
1161,200,진주,(진주)월아산
1162,200,진주,(진주)진양호/일주도로
1163,200,진주,(진주)진주성
1164,201,거제,(거제)거제어촌민속전시관
1165,201,거제,(거제)거제자연예술랜드
1166,201,거제,(거제)계룡산
1167,201,거제,(거제)구조라 
1168,201,거제,(거제)송진포
1169,201,거제,(거제)옥포대첩기념공원
1170,201,거제,(거제)외도해상농원
1171,201,거제,(거제)자연휴양림
1172,201,거제,(거제)포로수용소 유적공원
1173,201,거제,(거제)해금강
1174,201,거제,(통영)거제대교
1175,202,하동녹차여행,(하동)경충사
1176,202,하동녹차여행,(하동)대도마을
1177,202,하동녹차여행,(하동)대축마을
1178,202,하동녹차여행,(하동)사기아름마을
1179,202,하동녹차여행,(하동)삼성궁
1180,202,하동녹차여행,(하동)삼신녹차마을
1181,202,하동녹차여행,(하동)쌍계사 
1182,202,하동녹차여행,(하동)옥종딸기마을
1183,202,하동녹차여행,(하동)청학동계곡
1184,202,하동녹차여행,(하동)평사리 최참판댁
1185,203,선비의얼을 느끼며,(함양)남계서원
1186,203,선비의얼을 느끼며,(함양)상림공원
1187,203,선비의얼을 느끼며,(함양)옥계신도비
1188,203,선비의얼을 느끼며,(함양)정여창고택 
1189,203,선비의얼을 느끼며,(함양)청계서원
1190,203,선비의얼을 느끼며,(함양)허삼둘가옥
1191,코스ID,코스명,관광지명
1192,204,김해역사와 자연산의 만남,(김해)가동마을
1193,204,김해역사와 자연산의 만남,(김해)국립김해박물관
1194,204,김해역사와 자연산의 만남,(김해)김해천문대
1195,204,김해역사와 자연산의 만남,(김해)대동 화훼단지
1196,204,김해역사와 자연산의 만남,(김해)대성동 고분군
1197,204,김해역사와 자연산의 만남,(김해)무척산
1198,204,김해역사와 자연산의 만남,(김해)봉황동 유적
1199,204,김해역사와 자연산의 만남,(김해)수로왕릉
1200,204,김해역사와 자연산의 만남,(김해)수로왕비릉
1201,204,김해역사와 자연산의 만남,(김해)진례 도예체험
1202,204,김해역사와 자연산의 만남,(김해)칠산참외마을
1203,205,진해 공원드라이브,(창원)내수면양식연구소
1204,205,진해 공원드라이브,(창원)북원로타리(이충무공동상)
1205,205,진해 공원드라이브,(창원)수치해안
1206,205,진해 공원드라이브,(창원)에너지환경과학공원
1207,205,진해 공원드라이브,(창원)장복산공원
1208,205,진해 공원드라이브,(창원)제황산공원
1209,205,진해 공원드라이브,(창원)중원로타리
1210,205,진해 공원드라이브,(창원)해군 사관학교박물관
1211,206,자연레져관광,(양산)내원사
1212,206,자연레져관광,(양산)내원사계곡
1213,206,자연레져관광,(양산)노전암
1214,206,자연레져관광,(양산)도자기공원
1215,206,자연레져관광,(양산)통도환타지아
1216,207,문화와 역사지 탐방,(마산)합포성지
1217,207,문화와 역사지 탐방,(창녕)만옥정 공원
1218,207,문화와 역사지 탐방,(창녕)망우정
1219,207,문화와 역사지 탐방,(창녕)박진전쟁 기념관
1220,207,문화와 역사지 탐방,(창녕)영산호국공원
1221,207,문화와 역사지 탐방,(창원)관해정
1222,207,문화와 역사지 탐방,(창원)돝섬해상유원지
1223,207,문화와 역사지 탐방,(창원)마산시립박물관/문신미술관
1224,207,문화와 역사지 탐방,(창원)몽고정
1225,207,문화와 역사지 탐방,(창원)서원곡유원지
1226,207,문화와 역사지 탐방,(창원)어시장
1227,207,문화와 역사지 탐방,(창원)조두남기념관
1228,코스ID,코스명,관광지명
1229,208,역사의현장 체험,(마산)합포성지
1230,208,역사의현장 체험,(창원)3·15기념탑
1231,208,역사의현장 체험,(창원)관해정
1232,208,역사의현장 체험,(창원)돝섬해상유원지
1233,208,역사의현장 체험,(창원)마산시립박물관/문신미술관
1234,208,역사의현장 체험,(창원)몽고정
1235,208,역사의현장 체험,(창원)산호공원
1236,208,역사의현장 체험,(창원)서원곡유원지
1237,208,역사의현장 체험,(창원)어시장
1238,208,역사의현장 체험,(창원)조두남기념관
1239,209,가족 자연레져 여행,(양산)도자기공원
1240,209,가족 자연레져 여행,(양산)소석마을 팜스테이
1241,209,가족 자연레져 여행,(양산)통도환타지아
1242,209,가족 자연레져 여행,(양산)해운자연농원
1243,210,한산도 여행,(통영)망산
1244,210,한산도 여행,(통영)여객선터미널
1245,210,한산도 여행,(통영)제승당
1246,211,매물도 여행,(통영)등대섬
1247,211,매물도 여행,(통영)소매물도
1248,211,매물도 여행,(통영)여객선터미널
1249,212,경상남도 유람선 관광 1,(통영)가오치선착장
1250,212,경상남도 유람선 관광 1,(통영)대항해수욕장
1251,212,경상남도 유람선 관광 1,(통영)사량도
1252,212,경상남도 유람선 관광 1,(통영)지리산 
1253,212,경상남도 유람선 관광 1,(통영)최영장군사당
1254,213,거창겨울여행,(거창)가조온천
1255,213,거창겨울여행,(거창)거창박물관
1256,213,거창겨울여행,(거창)거창사건추모공원
1257,213,거창겨울여행,(거창)우두산
1258,코스ID,코스명,관광지명
1259,214,물소리바람향기,(양산)늘밭마을
1260,214,물소리바람향기,(양산)불암폭포
1261,214,물소리바람향기,(양산)신불산공원
1262,214,물소리바람향기,(양산)신흥사
1263,214,물소리바람향기,(양산)어곡공단
1264,214,물소리바람향기,(양산)오봉산 임경대
1265,214,물소리바람향기,(양산)원동자연휴양림
1266,214,물소리바람향기,(양산)원동화제 
1267,214,물소리바람향기,(양산)자연식의집
1268,215,시원한 자연을 마시며,(거창)마학동 계곡
1269,215,시원한 자연을 마시며,(거창)병곡리 빙기실계곡
1270,215,시원한 자연을 마시며,(거창)월성 주은자연휴양림
1271,215,시원한 자연을 마시며,(거창)월성계곡
1272,215,시원한 자연을 마시며,(거창)점터산장
1273,216,바다의 지리산 탐험,(고성)상족암 군립공원
1274,216,바다의 지리산 탐험,(통영)사량도
1275,216,바다의 지리산 탐험,(통영)지리산
1276,217,진주 봄나들이,(진주)경상남도 수목원
1277,217,진주 봄나들이,(진주)남가람문화거리
1278,217,진주 봄나들이,(진주)망진산 봉수대
1279,217,진주 봄나들이,(진주)물문화관
1280,217,진주 봄나들이,(진주)새벼리
1281,217,진주 봄나들이,(진주)인사동골동품거리
1282,217,진주 봄나들이,(진주)진양호/일주도로
1283,217,진주 봄나들이,(진주)진주성
1284,218,산세맑은 소리고운풍경,(양산)배내골
1285,218,산세맑은 소리고운풍경,(양산)배내골송림관광농원
1286,218,산세맑은 소리고운풍경,(양산)오봉산 임경대
1287,218,산세맑은 소리고운풍경,(양산)용화사
1288,218,산세맑은 소리고운풍경,(양산)원동역
1289,219,온천,(거창)가조온천
1290,219,온천,(의령)우포늪
1291,219,온천,(창녕)관룡사
1292,219,온천,(창녕)부곡온천
1293,219,온천,(창녕)화왕산
1294,219,온천,(합천)해인사
1295,코스ID,코스명,관광지명
1296,220,산청9경,(산청)경호강
1297,220,산청9경,(산청)남명조식유적
1298,220,산청9경,(산청)남사예담촌
1299,220,산청9경,(산청)대원사
1300,220,산청9경,(산청)전구형왕릉
1301,220,산청9경,(산청)전통한방휴양관광지
1302,220,산청9경,(산청)정취암
1303,220,산청9경,(산청)지리산천왕봉
1304,220,산청9경,(산청)황매산 
1305,221,임진왜란 유적지 탐방,(고성)당항포 관광지
1306,221,임진왜란 유적지 탐방,(남해)충렬사
1307,221,임진왜란 유적지 탐방,(사천)선진리성
1308,221,임진왜란 유적지 탐방,(진주)진주성
1309,221,임진왜란 유적지 탐방,(통영)세병관
1310,221,임진왜란 유적지 탐방,(통영)제승당 
1311,221,임진왜란 유적지 탐방,(통영)충렬사
1312,222,호국과 위민의 역사 유적지,(산청)목면시배유지
1313,222,호국과 위민의 역사 유적지,(의령)충익사 
1314,222,호국과 위민의 역사 유적지,(함양)상림 
1315,222,호국과 위민의 역사 유적지,(합천)해인사 
1316,223,자연과 역사유적의 화려한 만남,(거제)옥포대첩기념공원
1317,223,자연과 역사유적의 화려한 만남,(거제)외도해상농원
1318,223,자연과 역사유적의 화려한 만남,(거제)포로수용소 유적공원
1319,223,자연과 역사유적의 화려한 만남,(거제)해금강
1320,223,자연과 역사유적의 화려한 만남,(고성)상족암군립공원 
1321,223,자연과 역사유적의 화려한 만남,(사천)선진리성
1322,223,자연과 역사유적의 화려한 만남,(진주)진주성
1323,223,자연과 역사유적의 화려한 만남,(통영)제승당
1324,223,자연과 역사유적의 화려한 만남,(통영)충렬사
1325,코스ID,코스명,관광지명
1326,224,임진왜란 유적지 탐방,(거제)대우조선
1327,224,임진왜란 유적지 탐방,(거제)옥포대첩기념공원
1328,224,임진왜란 유적지 탐방,(거제)외도해상농원
1329,224,임진왜란 유적지 탐방,(거제)해금강
1330,224,임진왜란 유적지 탐방,(고성)당항포관광지
1331,224,임진왜란 유적지 탐방,(사천)선진리성
1332,224,임진왜란 유적지 탐방,(통영)제승당
1333,224,임진왜란 유적지 탐방,(통영)충렬사
1334,225,경상남도에서 중국인의 발자취를 찾아 서,(고성)당항포관광지
1335,225,경상남도에서 중국인의 발자취를 찾아 서,(고성)상족암 군립공원
1336,225,경상남도에서 중국인의 발자취를 찾아 서,(남해)금산
1337,225,경상남도에서 중국인의 발자취를 찾아 서,(남해)남해대교
1338,225,경상남도에서 중국인의 발자취를 찾아 서,(남해)보리암
1339,225,경상남도에서 중국인의 발자취를 찾아 서,(창원)두산중공업
1340,225,경상남도에서 중국인의 발자취를 찾아 서,(하동)쌍계사
1341,225,경상남도에서 중국인의 발자취를 찾아 서,(하동)악양루
1342,225,경상남도에서 중국인의 발자취를 찾아 서,(하동)화개장터
1343,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(산청)목면시배유지
1344,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(산청)성철대종사생가(터)
1345,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(진주)진주성
1346,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(하동)삼성궁
1347,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(하동)쌍계사
1348,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(하동)화개온천리조트
1349,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(하동)화개장터
1350,226,천하의 절경 지리산 자락에서 싹튼 문 화역사 탐방,(합천)남명조식선생생가지
1351,227,가야문화와 이어지는 온천휴양여행,(김해)국립김해박물관
1352,227,가야문화와 이어지는 온천휴양여행,(김해)김해천문대
1353,227,가야문화와 이어지는 온천휴양여행,(김해)수로왕릉
1354,227,가야문화와 이어지는 온천휴양여행,(양산)통도사 성보박물관
1355,227,가야문화와 이어지는 온천휴양여행,(창녕)교동고분군
1356,227,가야문화와 이어지는 온천휴양여행,(창녕)부곡온천
1357,228,해상 강국의 표상 삼성조선소와 호국 성지 순례,(거제)삼성중공업거제조선소 
1358,228,해상 강국의 표상 삼성조선소와 호국 성지 순례,(거제)옥포대첩기념공원
1359,228,해상 강국의 표상 삼성조선소와 호국 성지 순례,(거제)포로수용소 유적공원
1360,228,해상 강국의 표상 삼성조선소와 호국 성지 순례,(고성)상족암 군립공원
